
*** Imported 157 new test cases from: /fuzzing_lodepng/output/worker1/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:oi1n0g16.png (0 / 157), cycle: 0
    lines......: 24.3% (1082 of 4449 lines)
    functions..: 35.6% (106 of 298 functions)
    branches...: 13.2% (464 of 3523 branches)

    Coverage diff (init) id:000000,time:0,execs:0,orig:oi1n0g16.png
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)

    Coverage diff id:000015,src:000000,time:63,execs:212,op:colorization,pos:0 id:000016,src:000000,time:226,execs:658,op:quick,pos:19,+cov
diff id:000015,src:000000,time:63,execs:212,op:colorization,pos:0 -> id:000016,src:000000,time:226,execs:658,op:quick,pos:19,+cov
Src file: /fuzzing_lodepng/coverage/source/lodepng.cpp
  New 'line' coverage: 4503
  New 'line' coverage: 4504
  New 'line' coverage: 4505

[+] AFL test case: id:000017,src:000000,time:231,execs:672,op:quick,pos:25 (17 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000018,src:000000,time:262,execs:756,op:quick,pos:101 (18 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000019,src:000000,time:519,execs:1459,op:int32,pos:101,val:be:+64 (19 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000020,src:000000,time:562,execs:1582,op:ext_UO,pos:101 (20 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000021,src:000000,time:566,execs:1591,op:ext_UI,pos:19,+cov (21 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000022,src:000000,time:580,execs:1625,op:ext_UI,pos:19 (22 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000023,src:000000,time:584,execs:1637,op:ext_UI,pos:25 (23 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000024,src:000000,time:609,execs:1694,op:ext_UI,pos:101 (24 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000025,src:000000+000006,time:613,execs:1704,op:lib_post_program.so,pos:101 (25 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000026,src:000000+000025,time:693,execs:1918,op:havoc,rep:2 (26 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000027,src:000000+000025,time:696,execs:1927,op:havoc,rep:2 (27 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000028,src:000000+000025,time:700,execs:1938,op:havoc,rep:2 (28 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000029,src:000000+000025,time:705,execs:1948,op:havoc,rep:2 (29 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000030,src:000000+000025,time:715,execs:1972,op:havoc,rep:2 (30 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000031,src:000000+000025,time:719,execs:1983,op:havoc,rep:2 (31 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000032,src:000000+000025,time:728,execs:2006,op:havoc,rep:2 (32 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000033,src:000000+000025,time:740,execs:2039,op:havoc,rep:2 (33 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000034,src:000000+000025,time:747,execs:2057,op:havoc,rep:1 (34 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000035,src:000000+000025,time:763,execs:2097,op:havoc,rep:2 (35 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000036,src:000000+000025,time:782,execs:2145,op:havoc,rep:2 (36 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000037,src:000000+000025,time:807,execs:2205,op:havoc,rep:1 (37 / 157), cycle: 0
    lines......: 31.7% (1409 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.1% (637 of 3523 branches)
[+] AFL test case: id:000038,src:000000+000025,time:820,execs:2239,op:havoc,rep:1,+cov (38 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)

    Coverage diff id:000037,src:000000+000025,time:807,execs:2205,op:havoc,rep:1 id:000038,src:000000+000025,time:820,execs:2239,op:havoc,rep:1,+cov
diff id:000037,src:000000+000025,time:807,execs:2205,op:havoc,rep:1 -> id:000038,src:000000+000025,time:820,execs:2239,op:havoc,rep:1,+cov
Src file: /fuzzing_lodepng/coverage/source/lodepng.cpp
  New 'line' coverage: 1151
  New 'line' coverage: 1152
  New 'line' coverage: 1154
  New 'line' coverage: 1156
  New 'line' coverage: 1158
  New 'line' coverage: 1161
  New 'line' coverage: 1162
  New 'line' coverage: 1163
  New 'line' coverage: 1165
  New 'line' coverage: 1188

[+] AFL test case: id:000039,src:000000+000025,time:834,execs:2275,op:havoc,rep:1 (39 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000040,src:000000+000025,time:837,execs:2284,op:havoc,rep:1 (40 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000041,src:000000+000025,time:842,execs:2296,op:havoc,rep:1 (41 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000042,src:000000+000025,time:851,execs:2320,op:havoc,rep:2 (42 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000043,src:000000+000025,time:855,execs:2332,op:havoc,rep:2 (43 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000044,src:000000+000025,time:874,execs:2383,op:havoc,rep:1 (44 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000045,src:000000+000025,time:895,execs:2437,op:havoc,rep:1 (45 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000046,src:000000+000025,time:913,execs:2478,op:havoc,rep:1 (46 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000047,src:000000+000025,time:919,execs:2494,op:havoc,rep:2 (47 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000048,src:000000+000025,time:928,execs:2517,op:havoc,rep:1 (48 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000049,src:000000+000025,time:952,execs:2578,op:havoc,rep:2 (49 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000050,src:000000+000025,time:968,execs:2619,op:havoc,rep:1 (50 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000051,src:000000+000025,time:998,execs:2697,op:havoc,rep:1 (51 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000052,src:000000+000025,time:1038,execs:2795,op:havoc,rep:1 (52 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000053,src:000000+000025,time:1055,execs:2836,op:havoc,rep:2 (53 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000054,src:000000+000025,time:1128,execs:3006,op:havoc,rep:2 (54 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000055,src:000000+000025,time:1167,execs:3107,op:havoc,rep:1 (55 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000056,src:000000+000025,time:1209,execs:3209,op:havoc,rep:1 (56 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000057,src:000000+000025,time:1487,execs:3905,op:havoc,rep:2 (57 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000058,src:000000+000025,time:1708,execs:4452,op:havoc,rep:2 (58 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000059,src:000000+000025,time:1742,execs:4534,op:havoc,rep:2 (59 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000060,src:000000+000025,time:1771,execs:4609,op:havoc,rep:1 (60 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000061,src:000000+000025,time:1830,execs:4755,op:havoc,rep:2 (61 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000062,src:000000+000025,time:1855,execs:4821,op:havoc,rep:1 (62 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000063,src:000000+000025,time:1949,execs:5057,op:havoc,rep:1 (63 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000064,src:000000+000025,time:2762,execs:6979,op:havoc,rep:2 (64 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000065,src:000000+000025,time:2938,execs:7416,op:havoc,rep:1 (65 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000066,src:000000+000025,time:3043,execs:7685,op:havoc,rep:1 (66 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000067,src:000000+000025,time:3263,execs:8233,op:havoc,rep:1 (67 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000068,src:000000+000025,time:3266,execs:8242,op:havoc,rep:2 (68 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000069,src:000000+000025,time:3572,execs:9037,op:havoc,rep:2 (69 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000070,src:000000+000025,time:3894,execs:9860,op:havoc,rep:2 (70 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000071,src:000000+000025,time:4667,execs:11776,op:havoc,rep:2 (71 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000072,src:000000+000025,time:4729,execs:11935,op:havoc,rep:2 (72 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000073,src:000000+000025,time:5356,execs:13542,op:havoc,rep:1 (73 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000074,src:000000+000025,time:5590,execs:14118,op:havoc,rep:2 (74 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000075,src:000000+000025,time:6140,execs:15499,op:havoc,rep:2 (75 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000076,src:000000+000025,time:6885,execs:17268,op:havoc,rep:2 (76 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000077,src:000000+000025,time:6940,execs:17403,op:havoc,rep:2 (77 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000078,src:000000+000025,time:7131,execs:17867,op:havoc,rep:2 (78 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000079,src:000000+000025,time:7866,execs:19668,op:havoc,rep:2 (79 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000080,src:000000+000025,time:9084,execs:22700,op:havoc,rep:2 (80 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000081,src:000000+000025,time:9640,execs:24061,op:havoc,rep:2 (81 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000082,src:000000+000025,time:9773,execs:24402,op:havoc,rep:2 (82 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000083,src:000000+000025,time:11086,execs:27639,op:havoc,rep:2 (83 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000084,src:000000+000025,time:11780,execs:29342,op:havoc,rep:2 (84 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000085,src:000000+000025,time:12135,execs:30226,op:havoc,rep:1 (85 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000086,src:000000+000025,time:14039,execs:34886,op:havoc,rep:2 (86 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000087,src:000000+000025,time:14159,execs:35190,op:havoc,rep:2 (87 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000088,src:000000+000025,time:14774,execs:36716,op:havoc,rep:2 (88 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000089,src:000000+000025,time:16717,execs:41422,op:havoc,rep:2 (89 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000090,src:000000+000025,time:17547,execs:43459,op:havoc,rep:2 (90 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000091,src:000000+000025,time:18621,execs:46047,op:havoc,rep:2 (91 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000092,src:000000+000025,time:19219,execs:47418,op:havoc,rep:2 (92 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000093,sync:main,src:000038 (93 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000094,sync:main,src:000099 (94 / 157), cycle: 0
    lines......: 31.9% (1419 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.3% (645 of 3523 branches)
[+] AFL test case: id:000095,sync:main,src:000101,+cov (95 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (655 of 3523 branches)

    Coverage diff id:000094,sync:main,src:000099 id:000095,sync:main,src:000101,+cov
diff id:000094,sync:main,src:000099 -> id:000095,sync:main,src:000101,+cov
Src file: /fuzzing_lodepng/coverage/source/lodepng.cpp
  New 'line' coverage: 1066
  New 'line' coverage: 1067
  New 'line' coverage: 1068
  New 'line' coverage: 1069
  New 'line' coverage: 664
  New 'line' coverage: 665
  New 'line' coverage: 688
  New 'line' coverage: 689
  New 'line' coverage: 690
  New 'line' coverage: 719
  New 'line' coverage: 720
  New 'line' coverage: 722
  New 'line' coverage: 723
  New 'line' coverage: 724
  New 'line' coverage: 725
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 729
  New 'line' coverage: 730
  New 'line' coverage: 731

[+] AFL test case: id:000096,sync:main,src:000102 (96 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (655 of 3523 branches)
[+] AFL test case: id:000097,sync:main,src:000103 (97 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (655 of 3523 branches)
[+] AFL test case: id:000098,sync:main,src:000104 (98 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (655 of 3523 branches)
[+] AFL test case: id:000099,sync:main,src:000106,+cov (99 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000100,sync:main,src:000107 (100 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000101,sync:main,src:000108 (101 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000102,sync:main,src:000109 (102 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000103,sync:main,src:000110 (103 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000104,sync:main,src:000112 (104 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000105,sync:main,src:000116 (105 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000106,sync:main,src:000117 (106 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000107,sync:main,src:000119 (107 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000108,sync:main,src:000120 (108 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000109,sync:main,src:000121 (109 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000110,sync:main,src:000122 (110 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000111,sync:main,src:000123 (111 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000112,sync:main,src:000126 (112 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000113,sync:main,src:000127 (113 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000114,sync:main,src:000132 (114 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000115,sync:main,src:000134 (115 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000116,sync:main,src:000135 (116 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000117,sync:main,src:000136 (117 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000118,sync:main,src:000138 (118 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000119,sync:main,src:000145 (119 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000120,sync:main,src:000170 (120 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000121,sync:main,src:000171 (121 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000122,sync:main,src:000174 (122 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000123,sync:main,src:000176 (123 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000124,sync:main,src:000180 (124 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000125,sync:main,src:000182 (125 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
